nohup: ignoring input
=== featureCounts: Gene-level quantification ===
    GTF: /mnt/c/Users/arpit/Desktop/Genomics_project/data/reference/gencode.v44.annotation.gtf
    BAMs: all 10 samples processed in one run
    Strandedness: -s 2 (reverse-stranded, typical for dUTP/TruSeq libraries)


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
	  v2.0.6

//========================== featureCounts setting ===========================\\
||                                                                            ||
||             Input files : 15 BAM files                                     ||
||                                                                            ||
||                           NC_6.sorted.bam                                  ||
||                           NC_5.sorted.bam                                  ||
||                           NC_4.sorted.bam                                  ||
||                           NC_3.sorted.bam                                  ||
||                           NC_1.sorted.bam                                  ||
||                           D2_6.sorted.bam                                  ||
||                           D2_4.sorted.bam                                  ||
||                           D2_3.sorted.bam                                  ||
||                           D2_2.sorted.bam                                  ||
||                           D2_1.sorted.bam                                  ||
||                           D1_5.sorted.bam                                  ||
||                           D1_4.sorted.bam                                  ||
||                           D1_3.sorted.bam                                  ||
||                           D1_2.sorted.bam                                  ||
||                           D1_1.sorted.bam                                  ||
||                                                                            ||
||             Output file : raw_counts.txt                                   ||
||                 Summary : raw_counts.txt.summary                           ||
||              Paired-end : yes                                              ||
||        Count read pairs : yes                                              ||
||              Annotation : gencode.v44.annotation.gtf (GTF)                 ||
||      Dir for temp files : /mnt/c/Users/arpit/Desktop/Genomics_project/ ... ||
||                                                                            ||
||                 Threads : 4                                                ||
||                   Level : meta-feature level                               ||
||      Multimapping reads : not counted                                      ||
|| Multi-overlapping reads : not counted                                      ||
||   Min overlapping bases : 1                                                ||
||                                                                            ||
\\============================================================================//

//================================= Running ==================================\\
||                                                                            ||
|| Load annotation file gencode.v44.annotation.gtf ...                        ||
||    Features : 1649476                                                      ||
||    Meta-features : 62700                                                   ||
||    Chromosomes/contigs : 25                                                ||
||                                                                            ||
|| Process BAM file NC_6.sorted.bam...                                        ||
||                                                                            ||
|| Chromosomes/contigs in annotation but not in input file                    ||
||    chrM                                                                    ||
||                                                                            ||
||                                                                            ||
|| Chromosomes/contigs in input file but not in annotation                    ||
||    KI270425.1                                                              ||
||    KI270303.1                                                              ||
||    KI270731.1                                                              ||
||    KI270384.1                                                              ||
||    KI270727.1                                                              ||
||    KI270442.1                                                              ||
||    KI270320.1                                                              ||
||    KI270438.1                                                              ||
||    KI270316.1                                                              ||
||    KI270744.1                                                              ||
||    KI270581.1                                                              ||
||    KI270333.1                                                              ||
||    KI270329.1                                                              ||
||    KI270757.1                                                              ||
||    KI270509.1                                                              ||
||    KI270468.1                                                              ||
||    KI270530.1                                                              ||
||    KI270710.1                                                              ||
||    KI270363.1                                                              ||
||    KI270706.1                                                              ||
||    KI270539.1                                                              ||
||    KI270417.1                                                              ||
||    KI270723.1                                                              ||
||    KI270376.1                                                              ||
||    KI270719.1                                                              ||
||    KI270312.1                                                              ||
||    KI270740.1                                                              ||
||    KI270393.1                                                              ||
||    KI270736.1                                                              ||
||    KI270389.1                                                              ||
||    GL000224.1                                                              ||
||    KI270753.1                                                              ||
||    KI270749.1                                                              ||
||    KI270590.1                                                              ||
||    KI270338.1                                                              ||
||    KI270522.1                                                              ||
||    KI270518.1                                                              ||
||    KI270372.1                                                              ||
||    KI270715.1                                                              ||
||    KI270548.1                                                              ||
||    KI270304.1                                                              ||
||    KI270732.1                                                              ||
||    KI270385.1                                                              ||
||    KI270728.1                                                              ||
||    GL000220.1                                                              ||
||    GL000216.2                                                              ||
||    KI270317.1                                                              ||
||    KI270745.1                                                              ||
||    KI270582.1                                                              ||
||    KI270334.1                                                              ||
||    KI270711.1                                                              ||
||    KI270364.1                                                              ||
||    KI270707.1                                                              ||
||    KI270544.1                                                              ||
||    KI270422.1                                                              ||
||    KI270381.1                                                              ||
||    KI270418.1                                                              ||
||    KI270724.1                                                              ||
||    GL000208.1                                                              ||
||    KI270435.1                                                              ||
||    KI270741.1                                                              ||
||    KI270394.1                                                              ||
||    KI270737.1                                                              ||
||    GL000225.1                                                              ||
||    KI270330.1                                                              ||
||    KI270448.1                                                              ||
||    KI270754.1                                                              ||
||    KI270510.1                                                              ||
||    KI270591.1                                                              ||
||    KI270587.1                                                              ||
||    KI270465.1                                                              ||
||    KI270519.1                                                              ||
||    KI270414.1                                                              ||
||    KI270720.1                                                              ||
||    KI270373.1                                                              ||
||    KI270716.1                                                              ||
||    KI270390.1                                                              ||
||    KI270305.1                                                              ||
||    KI270733.1                                                              ||
||    KI270386.1                                                              ||
||    KI270729.1                                                              ||
||    GL000221.1                                                              ||
||    KI270322.1                                                              ||
||    KI270750.1                                                              ||
||    KI270746.1                                                              ||
||    KI270583.1                                                              ||
||    KI270579.1                                                              ||
||    KI270335.1                                                              ||
||    KI270515.1                                                              ||
||    KI270528.1                                                              ||
||    KI270712.1                                                              ||
||    KI270708.1                                                              ||
||    KI270423.1                                                              ||
||    KI270419.1                                                              ||
||    KI270382.1                                                              ||
||    KI270725.1                                                              ||
||    KI270378.1                                                              ||
||    GL000213.1                                                              ||
||    KI270742.1                                                              ||
||    KI270395.1                                                              ||
||    KI270738.1                                                              ||
||    GL000226.1                                                              ||
||    KI270755.1                                                              ||
||    KI270511.1                                                              ||
||    KI270507.1                                                              ||
||    MT                                                                      ||
||    KI270588.1                                                              ||
||    KI270466.1                                                              ||
||    GL000008.2                                                              ||
||    KI270721.1                                                              ||
||    KI270374.1                                                              ||
||    KI270717.1                                                              ||
||    GL000205.2                                                              ||
||    KI270310.1                                                              ||
||    KI270391.1                                                              ||
||    KI270734.1                                                              ||
||    KI270387.1                                                              ||
||    GL000218.1                                                              ||
||    KI270751.1                                                              ||
||    KI270747.1                                                              ||
||    KI270584.1                                                              ||
||    KI270340.1                                                              ||
